fecha,base_monetaria,brecha_usd,cer,inflacion,leliq,reservas,tasa_depositos_30_dias,tasa_pase_pasivas_1_dia,usd_general,usd_minorista,usd_oficial,uva
2010-06-30,126897.23809523809,2.1130238095238094,2.5038199999999997,0.7,,49189.52380952381,9.041904761904762,9.0,4.010909090909091,3.956666666666667,3.927142857142857,
2010-07-31,133899.19047619047,1.8612285714285715,2.522422580645161,0.8,,50479.142857142855,9.187142857142858,9.0,4.0062500000000005,3.962380952380952,3.9342857142857146,
2010-08-31,135670.95238095237,1.8419619047619047,2.5415,0.7,,50193.666666666664,9.27142857142857,9.0,4.008977272727273,3.9657142857142857,3.9361904761904762,
2010-09-30,137986.13636363635,1.428731818181818,2.56135,0.7,,50928.045454545456,9.437727272727273,9.0,4.009204545454545,3.9795454545454545,3.952727272727273,
2010-10-31,142075.1052631579,1.691957894736842,2.580183870967742,0.8,,51608.57894736842,9.32684210526316,9.0,4.024125,3.987368421052632,3.9584210526315786,
2010-11-30,145338.04761904763,1.8932999999999998,2.599893333333333,0.7,,52216.666666666664,9.383809523809523,9.0,4.042261904761905,3.9961904761904763,3.967142857142857,
2010-12-31,155886.2,2.287595,2.620751612903226,0.8,,52137.9,9.566500000000001,9.0,4.069,4.0104999999999995,3.978,
2011-01-31,162963.0,3.890685714285714,2.6408870967741938,0.7,,52374.52380952381,9.534285714285714,9.0,4.135833333333333,4.014285714285714,3.9809523809523806,
2011-02-28,162469.7,3.13913,2.662064285714286,0.7,,52434.45,9.314,9.0,4.14775,4.0525,4.0215,
2011-03-31,164307.63157894736,2.8193105263157894,2.6815193548387097,0.8,,52189.89473684211,9.301578947368421,9.0,4.150657894736842,4.066315789473684,4.036842105263158,
2011-04-30,167793.15789473685,3.51601052631579,2.702246666666667,0.8,,51641.57894736842,9.470526315789474,9.0,4.207763157894737,4.095789473684211,4.064736842105264,
2011-05-31,171579.33333333334,5.3240380952380955,2.724909677419355,0.7,,51982.90476190476,9.741428571428571,9.0,4.302261904761904,4.1223809523809525,4.084761904761905,
2011-06-30,176953.61904761905,4.675138095238095,2.7467933333333336,0.7,,52079.666666666664,9.692380952380953,9.0,4.286190476190477,4.134285714285714,4.094761904761905,
2011-07-31,186289.19047619047,4.1003,2.766829032258064,0.8,,51850.47619047619,9.827142857142857,9.0,4.296904761904762,4.164285714285715,4.1276190476190475,
2011-08-31,189070.4090909091,4.696968181818182,2.7873516129032256,0.8,,50465.40909090909,10.303636363636365,9.0,4.365,4.203181818181818,4.169090909090909,
2011-09-30,190643.9090909091,5.602922727272728,2.80984,0.8,,49380.63636363636,10.218181818181819,9.0,4.4381818181818184,4.250454545454546,4.202727272727273,
2011-10-31,191981.8,5.17132,2.8332451612903227,0.6,,48001.35,12.913,9.0,4.440375,4.264,4.2219999999999995,
2011-11-30,196006.57142857142,12.244338095238096,2.855,0.6,,46492.71428571428,14.619523809523809,9.0,4.781666666666667,4.300476190476191,4.26,
2011-12-31,210825.7894736842,9.855905555555557,2.8727129032258065,0.8,,45914.73684210526,14.736842105263158,9.0,4.709722222222222,4.325263157894737,4.287894736842105,
2012-01-31,220489.66666666666,11.29585238095238,2.8921225806451614,0.9,,46557.42857142857,13.213809523809525,9.0,4.809047619047619,4.355238095238095,4.320952380952381,
2012-02-29,208812.44444444444,9.19615,2.9170344827586203,0.7,,46795.666666666664,12.515555555555556,9.0,4.746944444444445,4.382222222222222,4.347222222222222,
2012-03-31,216259.72727272726,10.08865,2.9418774193548387,0.9,,47177.77272727273,12.076363636363636,9.0,4.796590909090909,4.399090909090909,4.3568181818181815,
2012-04-30,220425.70588235295,13.4611,2.9656233333333333,0.8,,47468.23529411765,11.65529411764706,9.0,4.989117647058824,4.4411764705882355,4.397058823529412,
2012-05-31,223677.61904761905,23.609809523809524,2.992251612903226,0.8,,47407.28571428572,11.322857142857142,9.0,5.501904761904761,4.494285714285714,4.45,
2012-06-30,236778.45,32.219505,3.0170033333333333,0.7,,46600.7,11.636,9.0,5.9485,4.54,4.4990000000000006,
2012-07-31,252155.7142857143,37.62931904761905,3.040574193548387,0.8,,46650.04761904762,12.01,9.0,6.266666666666667,4.594285714285714,4.5528571428571425,
2012-08-31,258124.36363636365,36.98213181818182,3.0632645161290326,0.9,,45256.63636363636,12.279545454545454,9.0,6.315,4.652272727272727,4.61,
2012-09-30,261892.68421052632,35.335184210526315,3.0885333333333334,0.9,,45228.0,11.888947368421054,9.0,6.317894736842105,4.7094736842105265,4.6684210526315795,
2012-10-31,265125.86363636365,32.73195909090909,3.1159096774193547,0.8,,45062.22727272727,13.25090909090909,9.0,6.277727272727273,4.7695454545454545,4.7295454545454545,
2012-11-30,271626.2,32.87295,3.14301,0.9,,45314.9,13.0485,9.0,6.3740000000000006,4.8345,4.797,
2012-12-31,293100.84210526315,34.090244444444444,3.170458064516129,1.0,,44273.05263157895,13.734736842105262,9.0,6.539444444444445,4.916842105263158,4.878947368421053,
2013-01-31,298198.85714285716,48.86438571428572,3.20121935483871,1.1,,42954.71428571428,13.433333333333334,9.0,7.368095238095238,4.986666666666666,4.94904761904762,
2013-02-28,292117.76470588235,54.61289411764706,3.2355535714285715,0.5,,42152.882352941175,13.104117647058825,9.0,7.747058823529411,5.04764705882353,5.010588235294118,
2013-03-31,296306.94736842107,58.982273684210526,3.265148387096774,0.7,,41230.21052631579,13.677368421052632,9.0,8.084736842105263,5.121052631578947,5.084736842105263,
2013-04-30,297258.15,68.34728,3.2841233333333335,0.7,,40035.45,13.927000000000001,9.0,8.681000000000001,5.199,5.156000000000001,
2013-05-31,301077.13636363635,77.15320454545454,3.307851612903226,0.7,,38977.045454545456,14.510454545454547,9.0,9.280454545454544,5.278636363636363,5.24,
2013-06-30,311360.6666666667,58.338877777777775,3.33152,0.8,,38264.944444444445,14.99111111111111,9.0,8.440000000000001,5.367222222222222,5.3311111111111105,
2013-07-31,323030.86363636365,55.05846363636363,3.356106451612903,0.9,,37301.63636363636,15.355454545454545,9.0,8.437272727272727,5.4790909090909095,5.440454545454545,
2013-08-31,326941.09523809527,61.56457619047619,3.3850612903225805,0.8,,36993.80952380953,15.623809523809525,9.0,9.019047619047619,5.619047619047619,5.581428571428571,
2013-09-30,329909.8095238095,63.036819047619055,3.4154,0.8,,35641.28571428572,16.111428571428572,9.0,9.352380952380953,5.794761904761905,5.736190476190476,
2013-10-31,334633.8181818182,67.5602,3.4439451612903222,0.9,,34221.22727272727,16.450454545454548,9.0,9.798181818181819,5.889545454545455,5.847272727272727,
2013-11-30,338016.7368421053,63.69319473684211,3.473253333333333,0.9,,32206.894736842107,16.245263157894737,9.0,9.8425,6.0610526315789475,6.0142105263157895,
2013-12-31,361409.6842105263,52.69898421052632,3.504567741935484,1.4,,30589.157894736843,17.548947368421054,9.0,9.65,6.367894736842105,6.319473684210526,
2014-01-31,367683.95454545453,63.07334545454545,3.542832258064516,3.6,,29507.545454545456,18.842272727272725,9.0,11.554545454545455,7.20090909090909,7.097727272727273,
2014-02-28,346347.45,51.643755,3.6183107142857147,3.4,,27666.05,21.692,9.0,11.914,7.948,7.856,
2014-03-31,351947.3333333333,37.44531666666667,3.745693548387097,2.6,,27310.555555555555,21.825000000000003,9.0,10.901111111111112,8.003333333333334,7.9316666666666675,
2014-04-30,353400.4210526316,31.50657894736842,3.86353,1.8,,27686.052631578947,22.376842105263158,9.0,10.520526315789473,8.07736842105263,8.0,
2014-05-31,353714.55,39.477805000000004,3.953641935483871,1.4,,28403.7,21.444,9.0,11.219,8.1095,8.0425,
2014-06-30,367175.75,46.5664,4.02016,1.3,,28862.25,20.717,9.0,11.908,8.191999999999998,8.124500000000001,
2014-07-31,383292.36363636365,50.97414545454546,4.0761,1.4,,29480.409090909092,20.069090909090907,9.0,12.32,8.22090909090909,8.16,
2014-08-31,390848.35,60.933905,4.130806451612903,1.3,,28856.2,19.4565,9.0,13.386000000000001,8.3765,8.3155,
2014-09-30,395684.86363636365,76.01404090909091,4.1884966666666665,1.4,,28290.68181818182,18.88909090909091,9.0,14.818181818181818,8.491818181818182,8.418181818181818,
2014-10-31,400749.6818181818,74.32710909090909,4.244996774193548,1.2,,27586.363636363636,19.666363636363638,12.636363636363637,14.783181818181818,8.544545454545455,8.480454545454545,
2014-11-30,408524.22222222225,57.1428,4.30144,1.1,,28497.88888888889,20.07,13.0,13.385263157894736,8.576666666666666,8.51388888888889,
2014-12-31,442969.6842105263,53.216905555555556,4.353187096774194,1.0,,30119.36842105263,20.670526315789473,13.0,13.096666666666668,8.602631578947367,8.547894736842105,
2015-01-31,453011.4285714286,59.25055714285715,4.400383870967742,1.1,,31272.04761904762,19.60904761904762,13.0,13.699047619047619,8.664285714285715,8.602380952380953,
2015-02-28,450330.8888888889,51.46817222222222,4.446321428571428,0.9,,31342.944444444445,20.479444444444443,13.0,13.155555555555557,8.746111111111112,8.685555555555556,
2015-03-31,453198.1,46.25007,4.493364516129032,1.3,,31431.2,20.4965,13.0,12.838999999999999,8.841,8.779,
2015-04-30,456458.65,42.40903,4.541286666666666,1.1,,31998.8,20.563499999999998,13.0,12.625499999999999,8.927,8.8655,
2015-05-31,468573.1052631579,41.124363157894734,4.598238709677419,1.0,,33805.73684210526,20.301052631578948,13.0,12.628421052631579,9.008947368421053,8.948421052631579,
2015-06-30,487909.95454545453,43.03202272727273,4.649186666666667,1.0,,33676.40909090909,20.56772727272727,13.0,12.93409090909091,9.104090909090909,9.042272727272728,
2015-07-31,517334.86363636365,55.66878181818181,4.696122580645161,1.3,,33875.0,20.731363636363636,14.136363636363637,14.233181818181817,9.206818181818182,9.142272727272728,
2015-08-31,527233.85,64.835905,4.7474,1.2,,33712.95,21.229,18.0,15.2375,9.311499999999999,9.243500000000001,
2015-09-30,532933.4090909091,68.22266818181818,4.8078666666666665,1.2,,33433.09090909091,21.453636363636363,18.0,15.754545454545456,9.43590909090909,9.365,
2015-10-31,544292.7142857143,67.23020476190476,4.864470967741935,1.1,,27916.904761904763,21.64095238095238,18.571428571428573,15.87,9.562857142857142,9.49,
2015-11-30,560081.4210526316,57.41785789473684,4.92063,2.0,,26175.052631578947,23.687368421052632,21.0,15.153,9.700526315789475,9.626842105263158,
2015-12-31,622699.6,30.545405263157896,4.989258064516129,3.9,,24823.85,26.1065,20.7,14.453684210526315,11.628499999999999,11.4295,
2016-01-31,601463.15,5.195125,5.088222580645161,4.1,,25750.4,25.017000000000003,18.0,14.361500000000001,13.894499999999999,13.6555,
2016-02-29,563841.2105263158,1.0261736842105262,5.250093103448276,2.7,,29365.842105263157,24.181578947368422,18.36842105263158,14.967894736842105,15.02736842105263,14.81421052631579,
2016-03-31,584929.0476190476,4.007142857142857,5.4641032258064515,3.0,,28764.95238095238,27.035238095238096,28.61904761904762,15.553333333333333,15.183809523809524,14.96238095238095,14.05
2016-04-30,582016.619047619,3.376042857142857,5.6390633333333335,3.4,,30937.238095238095,27.65047619047619,30.0,14.895238095238096,14.658095238095237,14.40952380952381,14.222666666666667
2016-05-31,585480.2380952381,3.5387190476190478,5.803564516129033,4.2,,31563.095238095237,28.31142857142857,30.0,14.636190476190476,14.394285714285715,14.136666666666667,14.633225806451613
2016-06-30,619259.75,2.92248,5.99251,3.1,,31375.2,26.814,28.4125,14.547999999999998,14.41,14.141,15.106333333333334
2016-07-31,670619.7,2.1970199999999998,6.219329032258064,2.0,,33360.1,24.482499999999998,26.075,15.236500000000001,15.1465,14.91,15.678387096774193
2016-08-31,676634.8636363636,3.7322681818181818,6.408874193548388,0.2,,32144.636363636364,22.989545454545453,25.193181818181817,15.40318181818182,15.092272727272727,14.849545454545455,16.163225806451614
2016-09-30,680829.0454545454,2.840040909090909,6.525053333333333,1.1,,30853.5,21.181818181818183,23.113636363636363,15.530909090909091,15.327272727272726,15.101818181818182,16.471
2016-10-31,693354.5,2.671405,6.5584354838709675,2.4,,37013.75,20.3825,22.5,15.586500000000001,15.4065,15.181000000000001,16.556451612903224
2016-11-30,719942.1904761905,2.2169714285714286,6.634506666666667,1.6,,37702.28571428572,19.55,21.94047619047619,15.679999999999998,15.56095238095238,15.34,16.740333333333332
2016-12-31,790974.9,4.661965,6.779283870967742,1.2,,37885.6,18.4725,22.075,16.564,16.071,15.828999999999999,17.101612903225806
2017-01-31,816861.9090909091,5.95345,6.889948387096775,1.3,,41108.954545454544,18.09318181818182,22.75,16.853181818181817,16.151363636363637,15.906363636363636,17.387096774193548
2017-02-28,829893.3888888889,5.294316666666667,6.973753571428571,2.5,,48234.666666666664,17.985555555555557,22.75,16.424999999999997,15.869444444444444,15.599444444444446,17.6
2017-03-31,789794.7272727273,3.4623500000000003,7.077383870967742,2.4,,51465.36363636364,17.879545454545454,22.75,16.062272727272727,15.804545454545455,15.525,17.85451612903226
2017-04-30,795641.6111111111,3.660061111111111,7.244743333333333,2.6,,50115.38888888889,17.486666666666665,23.666666666666668,15.921666666666665,15.649444444444445,15.359444444444446,18.271
2017-05-31,784815.3333333334,2.605185714285714,7.422493548387097,1.3,,47722.23809523809,17.777619047619048,24.25,16.104761904761904,15.991904761904761,15.69857142857143,18.721290322580646
2017-06-30,813702.2380952381,2.485647619047619,7.598153333333333,1.2,,45486.71428571428,18.02952380952381,24.25,16.51666666666667,16.386190476190478,16.11714285714286,19.17
2017-07-31,852738.4761904762,3.0121571428571428,7.7090387096774196,1.7,,47894.90476190476,18.17142857142857,24.25,17.687142857142856,17.459523809523812,17.168571428571425,19.45741935483871
2017-08-31,860633.8636363636,4.9676681818181825,7.806158064516129,1.4,,48267.954545454544,18.64181818181818,24.25,18.278181818181817,17.69909090909091,17.41590909090909,19.699032258064516
2017-09-30,875092.7619047619,4.0663,7.928976666666667,1.9,,50893.19047619047,19.11,24.25,17.947619047619046,17.522380952380953,17.247619047619047,20.009333333333334
2017-10-31,888307.4285714285,2.9867666666666666,8.051245161290323,1.5,,51631.619047619046,19.561904761904763,24.607142857142858,17.973809523809525,17.74857142857143,17.45285714285714,20.313870967741938
2017-11-30,906064.9,3.19956,8.19651,1.4,,54033.5,20.7665,26.55,18.051,17.767,17.491999999999997,20.680666666666664
