d,v
2005-06-08,3.25
2005-06-09,3.25
2005-06-10,3.25
2005-06-13,3.25
2005-06-14,3.25
2005-06-15,3.25
2005-06-16,3.25
2005-06-17,3.75
2005-06-21,3.75
2005-06-22,3.75
2005-06-23,3.75
2005-06-24,3.75
2005-06-27,3.75
2005-06-28,3.75
2005-06-29,3.75
2005-06-30,3.75
2005-07-01,3.75
2005-07-04,3.75
2005-07-05,3.75
2005-07-06,3.75
2005-07-07,3.75
2005-07-08,3.75
2005-07-11,3.75
2005-07-12,3.75
2005-07-13,3.75
2005-07-14,3.75
2005-07-15,3.75
2005-07-18,3.75
2005-07-19,3.75
2005-07-20,3.75
2005-07-21,3.75
2005-07-22,3.75
2005-07-25,3.75
2005-07-26,3.75
2005-07-27,3.75
2005-07-28,3.75
2005-07-29,3.75
2005-08-01,3.75
2005-08-02,3.75
2005-08-03,3.75
2005-08-04,3.75
2005-08-05,3.75
2005-08-08,3.75
2005-08-09,3.75
2005-08-10,3.75
2005-08-11,3.75
2005-08-12,3.75
2005-08-16,3.75
2005-08-17,3.75
2005-08-18,3.75
2005-08-19,3.75
2005-08-22,3.75
2005-08-23,3.75
2005-08-24,3.75
2005-08-25,3.75
2005-08-26,3.75
2005-08-29,3.75
2005-08-30,3.75
2005-08-31,3.75
2005-09-01,3.75
2005-09-02,3.75
2005-09-05,3.75
2005-09-06,3.75
2005-09-07,3.75
2005-09-08,3.75
2005-09-09,3.75
2005-09-12,3.75
2005-09-13,3.75
2005-09-14,3.75
2005-09-15,3.75
2005-09-16,3.75
2005-09-19,3.75
2005-09-20,3.75
2005-09-21,3.75
2005-09-22,3.75
2005-09-23,3.75
2005-09-26,3.75
2005-09-27,3.75
2005-09-28,3.75
2005-09-29,3.75
2005-09-30,3.75
2005-10-03,3.75
2005-10-04,3.75
2005-10-05,3.75
2005-10-06,3.75
2005-10-07,3.75
2005-10-11,3.75
2005-10-12,3.75
2005-10-13,3.75
2005-10-14,3.75
2005-10-17,3.75
2005-10-18,3.75
2005-10-19,3.75
2005-10-20,3.75
2005-10-21,3.75
2005-10-24,3.75
2005-10-25,3.75
2005-10-26,3.75
2005-10-27,3.75
2005-10-28,3.75
2005-10-31,4.0
2005-11-01,4.0
2005-11-02,4.0
2005-11-03,4.0
2005-11-04,4.0
2005-11-07,4.0
2005-11-08,4.0
2005-11-09,4.0
2005-11-10,4.0
2005-11-11,4.0
2005-11-14,4.0
2005-11-15,4.0
2005-11-16,4.0
2005-11-17,4.0
2005-11-18,4.0
2005-11-21,4.0
2005-11-22,4.0
2005-11-23,4.0
2005-11-24,4.0
2005-11-25,4.0
2005-11-28,4.0
2005-11-29,4.0
2005-11-30,4.0
2005-12-01,4.0
2005-12-02,4.5
2005-12-05,4.5
2005-12-06,4.5
2005-12-07,4.5
2005-12-09,4.5
2005-12-12,4.5
2005-12-13,4.5
2005-12-14,4.5
2005-12-15,4.5
2005-12-16,4.5
2005-12-19,4.5
2005-12-20,4.5
2005-12-21,4.5
2005-12-22,4.5
2005-12-23,4.5
2005-12-26,4.5
2005-12-27,4.5
2005-12-28,4.5
2005-12-29,4.5
2005-12-30,4.5
2006-01-02,4.5
2006-01-03,4.5
2006-01-04,4.5
2006-01-05,4.5
2006-01-06,4.5
2006-01-09,4.5
2006-01-10,4.5
2006-01-11,4.5
2006-01-12,4.5
2006-01-13,4.5
2006-01-16,4.5
2006-01-17,4.5
2006-01-18,4.5
2006-01-19,4.5
2006-01-20,4.5
2006-01-23,4.5
2006-01-24,4.5
2006-01-25,4.5
2006-01-26,4.5
2006-01-27,4.5
2006-01-30,4.5
2006-01-31,4.5
2006-02-01,4.5
2006-02-02,4.5
2006-02-03,4.5
2006-02-06,4.5
2006-02-07,4.5
2006-02-08,4.5
2006-02-09,4.5
2006-02-10,4.5
2006-02-13,4.5
2006-02-14,4.5
2006-02-15,4.5
2006-02-16,4.5
2006-02-17,4.5
2006-02-20,4.5
2006-02-21,4.5
2006-02-22,4.5
2006-02-23,4.5
2006-02-24,4.5
2006-02-27,4.5
2006-02-28,4.5
2006-03-01,4.5
2006-03-02,4.5
2006-03-03,4.5
2006-03-06,4.5
2006-03-07,4.5
2006-03-08,4.5
2006-03-09,4.5
2006-03-10,4.5
2006-03-13,4.5
2006-03-14,4.5
2006-03-15,4.5
2006-03-16,4.5
2006-03-17,4.5
2006-03-20,4.5
2006-03-21,4.5
2006-03-22,4.5
2006-03-23,4.5
2006-03-27,4.5
2006-03-28,4.5
2006-03-29,4.5
2006-03-30,4.5
2006-03-31,4.5
2006-04-03,4.5
2006-04-04,4.5
2006-04-05,4.5
2006-04-06,4.5
2006-04-07,4.5
2006-04-10,4.5
2006-04-11,4.5
2006-04-12,4.5
2006-04-17,4.5
2006-04-18,4.5
2006-04-19,4.5
2006-04-20,4.5
2006-04-21,4.5
2006-04-24,4.5
2006-04-25,4.5
2006-04-26,4.5
2006-04-27,4.5
2006-04-28,4.5
2006-05-02,4.5
2006-05-03,4.5
2006-05-04,4.5
2006-05-05,4.5
2006-05-08,4.5
2006-05-09,4.5
2006-05-10,4.5
2006-05-11,4.5
2006-05-12,4.5
2006-05-15,5.0
2006-05-16,5.0
2006-05-17,5.0
2006-05-18,5.0
2006-05-19,5.0
2006-05-22,5.0
2006-05-23,5.0
2006-05-24,5.0
2006-05-26,5.0
2006-05-29,5.0
2006-05-30,5.0
2006-05-31,5.0
2006-06-01,5.0
2006-06-02,5.0
2006-06-05,5.0
2006-06-06,5.0
2006-06-07,5.0
2006-06-08,5.0
2006-06-09,5.0
2006-06-12,5.25
2006-06-13,5.25
2006-06-14,5.25
2006-06-15,5.25
2006-06-16,5.25
2006-06-20,5.25
2006-06-21,5.25
2006-06-22,5.25
2006-06-23,5.25
2006-06-26,5.25
2006-06-27,5.25
2006-06-28,5.25
2006-06-29,5.25
2006-06-30,5.25
2006-07-03,5.25
2006-07-04,5.25
2006-07-05,5.25
2006-07-06,5.25
2006-07-07,5.25
2006-07-10,5.25
2006-07-11,5.25
2006-07-12,5.25
2006-07-13,5.25
2006-07-14,5.25
2006-07-17,5.25
2006-07-18,5.25
2006-07-19,5.25
2006-07-20,5.25
2006-07-21,5.25
2006-07-24,5.25
2006-07-25,5.25
2006-07-26,5.25
2006-07-27,5.25
2006-07-28,5.25
2006-07-31,5.25
2006-08-01,5.25
2006-08-02,5.25
2006-08-03,5.25
2006-08-04,5.25
2006-08-07,5.25
2006-08-08,5.25
2006-08-09,5.25
2006-08-10,5.25
2006-08-11,5.25
2006-08-14,5.25
2006-08-15,5.25
2006-08-16,5.25
2006-08-17,5.25
2006-08-18,5.25
2006-08-22,5.25
2006-08-23,5.25
2006-08-24,5.25
2006-08-25,5.25
2006-08-28,5.25
2006-08-29,5.25
2006-08-30,5.25
2006-08-31,5.25
2006-09-01,5.25
2006-09-04,5.25
2006-09-05,5.25
2006-09-06,5.25
2006-09-07,5.25
2006-09-08,5.25
2006-09-11,5.25
2006-09-12,5.25
2006-09-13,5.25
2006-09-14,5.25
2006-09-15,5.25
2006-09-18,5.25
2006-09-19,5.25
2006-09-20,5.25
2006-09-21,5.25
2006-09-22,5.25
2006-09-25,5.25
2006-09-26,5.25
2006-09-27,5.25
2006-09-28,5.25
2006-09-29,5.25
2006-10-02,5.5
2006-10-03,5.5
2006-10-04,5.5
2006-10-05,5.5
2006-10-06,5.5
2006-10-09,5.5
2006-10-10,5.5
2006-10-11,5.5
2006-10-12,5.5
2006-10-13,5.5
2006-10-17,5.5
2006-10-18,5.5
2006-10-19,5.5
2006-10-20,5.5
2006-10-23,5.5
2006-10-24,5.5
2006-10-25,5.5
2006-10-26,5.5
2006-10-27,5.5
2006-10-30,5.5
2006-10-31,5.5
2006-11-01,5.5
2006-11-02,5.75
2006-11-03,5.75
2006-11-07,5.75
2006-11-08,5.75
2006-11-09,5.75
2006-11-10,5.75
2006-11-13,5.75
2006-11-14,5.75
2006-11-15,5.75
2006-11-16,5.75
2006-11-17,5.75
2006-11-20,5.75
2006-11-21,5.75
2006-11-22,5.75
2006-11-23,5.75
2006-11-24,5.75
2006-11-27,5.75
2006-11-28,5.75
2006-11-29,5.75
2006-11-30,5.75
2006-12-01,5.75
2006-12-04,5.75
2006-12-05,5.75
2006-12-06,5.75
2006-12-07,5.75
2006-12-11,5.75
2006-12-12,5.75
2006-12-13,5.75
2006-12-14,5.75
2006-12-15,5.75
2006-12-18,5.75
2006-12-19,5.75
2006-12-20,5.75
2006-12-21,5.75
2006-12-22,5.75
2006-12-26,5.75
2006-12-27,5.75
2006-12-28,5.75
2006-12-29,5.75
2007-01-02,5.75
2007-01-03,6.25
2007-01-04,6.25
2007-01-05,6.25
2007-01-08,6.25
2007-01-09,6.25
2007-01-10,6.25
2007-01-11,6.25
2007-01-12,6.25
2007-01-15,6.25
2007-01-16,6.25
2007-01-17,6.25
2007-01-18,6.25
2007-01-19,6.25
2007-01-22,6.25
2007-01-23,6.25
2007-01-24,6.25
2007-01-25,6.25
2007-01-26,6.25
2007-01-29,6.25
2007-01-30,6.25
2007-01-31,6.25
2007-02-01,6.25
2007-02-02,6.25
2007-02-05,6.25
2007-02-06,6.25
2007-02-07,6.25
2007-02-08,6.25
2007-02-09,6.5
2007-02-12,6.5
2007-02-13,6.5
2007-02-14,6.5
2007-02-15,6.5
2007-02-16,6.5
2007-02-19,6.5
2007-02-20,6.5
2007-02-21,6.5
2007-02-22,6.5
2007-02-23,6.5
2007-02-26,6.5
2007-02-27,6.5
2007-02-28,6.5
2007-03-01,6.5
2007-03-02,6.5
2007-03-05,6.5
2007-03-06,6.5
2007-03-07,6.5
2007-03-08,6.5
2007-03-09,6.5
2007-03-12,6.5
2007-03-13,6.5
2007-03-14,6.75
2007-03-15,6.75
2007-03-16,6.75
2007-03-19,6.75
2007-03-20,6.75
2007-03-21,6.75
2007-03-22,6.75
2007-03-23,6.75
2007-03-26,6.75
2007-03-27,6.75
2007-03-28,6.75
2007-03-29,6.75
2007-03-30,6.75
2007-04-03,6.75
2007-04-04,6.75
2007-04-09,6.75
2007-04-10,6.75
2007-04-11,6.75
2007-04-12,6.75
2007-04-13,6.75
2007-04-16,6.75
2007-04-17,6.75
2007-04-18,6.75
2007-04-19,6.75
2007-04-20,6.75
2007-04-23,6.75
2007-04-24,6.75
2007-04-25,6.75
2007-04-26,6.75
2007-04-27,6.75
2007-04-30,6.75
2007-05-02,7.0
2007-05-03,7.0
2007-05-04,7.0
2007-05-07,7.0
2007-05-08,7.0
2007-05-09,7.0
2007-05-10,7.0
2007-05-11,7.0
2007-05-14,7.0
2007-05-15,7.0
2007-05-16,7.0
2007-05-17,7.0
2007-05-18,7.0
2007-05-21,7.0
2007-05-22,7.0
2007-05-23,7.0
2007-05-24,7.0
2007-05-28,7.0
2007-05-29,7.0
2007-05-30,7.0
2007-05-31,7.0
2007-06-01,7.0
2007-06-04,7.0
2007-06-05,7.0
2007-06-06,7.0
2007-06-07,7.0
2007-06-08,7.0
2007-06-11,7.0
2007-06-12,7.0
2007-06-13,7.25
2007-06-14,7.25
2007-06-15,7.25
2007-06-19,7.25
2007-06-20,7.25
2007-06-21,7.25
2007-06-22,7.25
2007-06-25,7.25
2007-06-26,7.25
2007-06-27,7.25
2007-06-28,7.25
2007-06-29,7.25
2007-07-02,7.25
2007-07-03,7.25
2007-07-04,7.25
2007-07-05,7.25
2007-07-06,7.25
2007-07-10,7.25
2007-07-11,7.25
2007-07-12,7.25
2007-07-13,7.25
2007-07-16,7.25
2007-07-17,7.25
2007-07-18,7.25
2007-07-19,7.5
2007-07-20,7.5
2007-07-23,7.5
2007-07-24,7.5
2007-07-25,7.5
2007-07-26,7.5
2007-07-27,7.5
2007-07-30,7.5
2007-07-31,7.5
2007-08-01,7.5
2007-08-02,7.5
2007-08-03,7.5
2007-08-06,7.5
2007-08-07,7.5
2007-08-08,7.5
2007-08-09,7.5
2007-08-10,7.5
2007-08-13,7.5
2007-08-14,7.5
2007-08-15,7.5
2007-08-16,7.5
2007-08-17,7.5
2007-08-21,7.5
2007-08-22,7.5
2007-08-23,7.5
2007-08-24,7.5
2007-08-27,7.5
2007-08-28,7.5
2007-08-29,7.5
2007-08-30,7.5
2007-08-31,7.5
2007-09-03,7.5
2007-09-04,7.5
2007-09-05,7.5
2007-09-06,7.5
2007-09-07,7.5
2007-09-10,7.5
2007-09-11,7.5
2007-09-12,7.5
2007-09-13,7.5
2007-09-14,7.5
2007-09-17,7.5
2007-09-18,7.5
2007-09-19,7.5
2007-09-20,7.5
2007-09-21,7.5
2007-09-24,8.0
2007-09-25,8.0
2007-09-26,8.0
2007-09-27,8.0
2007-09-28,8.0
2007-10-01,8.0
2007-10-02,8.0
2007-10-03,8.0
2007-10-04,8.0
2007-10-05,8.0
2007-10-08,8.0
2007-10-09,8.0
2007-10-10,8.0
2007-10-11,8.0
2007-10-12,8.0
2007-10-16,8.0
2007-10-17,8.0
2007-10-18,8.0
2007-10-19,8.0
2007-10-22,8.0
2007-10-23,8.0
2007-10-24,8.0
2007-10-25,8.0
2007-10-26,8.0
2007-10-29,8.0
2007-10-30,8.0
2007-10-31,8.0
2007-11-01,8.0
2007-11-02,8.0
2007-11-05,8.0
2007-11-07,8.0
2007-11-08,8.0
2007-11-09,8.0
2007-11-12,8.0
2007-11-13,8.0
2007-11-14,8.0
2007-11-15,8.0
2007-11-16,8.0
2007-11-19,8.0
2007-11-20,8.0
2007-11-21,8.0
2007-11-22,8.0
2007-11-23,8.0
2007-11-26,8.0
2007-11-27,8.0
2007-11-28,8.0
2007-11-29,8.0
2007-11-30,8.0
2007-12-03,8.0
2007-12-04,8.0
2007-12-05,8.0
2007-12-06,8.0
2007-12-07,8.0
2007-12-10,8.0
2007-12-11,8.0
2007-12-12,8.0
2007-12-13,8.0
2007-12-14,8.0
2007-12-17,8.0
2007-12-18,8.0
2007-12-19,8.0
2007-12-20,8.0
2007-12-21,8.0
2007-12-26,8.0
2007-12-27,8.0
2007-12-28,8.0
2008-01-02,8.0
2008-01-03,8.0
2008-01-04,8.0
2008-01-07,8.0
2008-01-08,8.0
2008-01-09,8.0
2008-01-10,8.0
2008-01-11,8.0
2008-01-14,8.0
2008-01-15,8.0
2008-01-16,8.0
2008-01-17,8.0
2008-01-18,8.0
2008-01-21,8.0
2008-01-22,8.0
2008-01-23,8.0
2008-01-24,8.0
2008-01-25,8.0
2008-01-28,8.0
2008-01-29,8.0
2008-01-30,8.0
2008-01-31,8.0
2008-02-01,8.0
2008-02-04,8.0
2008-02-05,8.0
2008-02-06,8.0
2008-02-07,8.0
2008-02-08,8.0
2008-02-11,8.0
2008-02-12,8.0
2008-02-13,8.0
2008-02-14,8.0
2008-02-15,8.0
2008-02-18,8.0
2008-02-19,8.0
2008-02-20,8.0
2008-02-21,8.0
2008-02-22,8.0
2008-02-25,8.0
2008-02-26,8.0
2008-02-27,8.0
2008-02-28,8.0
2008-02-29,8.0
2008-03-03,8.0
2008-03-04,8.0
2008-03-05,8.0
2008-03-06,8.0
2008-03-07,8.0
2008-03-10,8.0
2008-03-11,8.0
2008-03-12,8.0
2008-03-13,8.0
2008-03-14,8.0
2008-03-17,8.0
2008-03-18,8.0
2008-03-19,8.0
2008-03-25,8.0
2008-03-26,8.0
2008-03-27,8.0
2008-03-28,8.0
2008-03-31,8.0
2008-04-01,8.0
2008-04-03,8.0
2008-04-04,8.0
2008-04-07,8.0
2008-04-08,8.0
2008-04-09,8.0
2008-04-10,8.0
2008-04-11,8.0
2008-04-14,8.0
2008-04-15,8.0
2008-04-16,8.0
2008-04-17,8.0
2008-04-18,8.0
2008-04-21,8.0
2008-04-22,8.0
2008-04-23,8.0
2008-04-24,8.0
2008-04-25,8.0
2008-04-28,8.0
2008-04-29,8.0
2008-04-30,8.0
2008-05-02,8.0
2008-05-05,8.0
2008-05-06,8.0
2008-05-07,8.0
2008-05-08,8.0
2008-05-09,8.0
2008-05-12,8.75
2008-05-13,8.75
2008-05-14,8.75
2008-05-15,8.75
2008-05-16,8.75
2008-05-19,8.75
2008-05-20,8.75
2008-05-21,8.75
2008-05-22,8.75
2008-05-23,8.75
2008-05-26,8.75
2008-05-27,8.75
2008-05-28,8.75
2008-05-29,8.75
2008-05-30,8.75
2008-06-02,8.75
2008-06-03,8.75
2008-06-04,8.75
2008-06-05,8.75
2008-06-06,8.75
2008-06-09,8.75
2008-06-10,8.75
2008-06-11,8.75
2008-06-12,8.75
2008-06-13,8.75
2008-06-17,8.75
2008-06-18,8.75
2008-06-19,8.75
2008-06-20,8.75
2008-06-23,8.75
2008-06-24,8.75
2008-06-25,8.75
2008-06-26,8.75
2008-06-27,8.75
2008-06-30,8.75
2008-07-01,8.75
2008-07-02,8.75
2008-07-03,8.75
2008-07-04,8.75
2008-07-07,8.75
2008-07-08,8.75
2008-07-10,8.75
2008-07-11,8.75
2008-07-14,8.75
2008-07-15,8.75
2008-07-16,8.75
2008-07-17,8.75
2008-07-18,8.75
2008-07-21,8.75
2008-07-22,8.75
2008-07-23,8.75
2008-07-24,8.75
2008-07-25,8.75
2008-07-28,8.75
2008-07-29,8.75
2008-07-30,8.75
2008-07-31,8.75
2008-08-01,8.75
2008-08-04,8.75
2008-08-05,8.75
2008-08-06,8.75
2008-08-07,8.75
2008-08-08,8.75
2008-08-11,8.75
2008-08-12,8.75
2008-08-13,8.75
2008-08-14,8.75
2008-08-15,8.75
2008-08-19,8.75
2008-08-20,8.75
2008-08-21,8.75
2008-08-22,8.75
2008-08-25,8.75
2008-08-26,8.75
2008-08-27,8.75
2008-08-28,8.75
2008-08-29,8.75
2008-09-01,8.75
2008-09-02,8.75
2008-09-03,8.75
2008-09-04,8.75
2008-09-05,8.75
2008-09-08,8.75
2008-09-09,8.75
2008-09-10,8.75
2008-09-11,8.75
2008-09-12,8.75
2008-09-15,8.75
2008-09-16,8.75
2008-09-17,8.75
2008-09-18,8.75
2008-09-19,8.75
2008-09-22,9.75
2008-09-23,9.75
2008-09-24,9.75
2008-09-25,9.75
2008-09-26,9.75
2008-09-29,9.75
2008-09-30,9.75
2008-10-01,9.75
2008-10-02,9.75
2008-10-03,9.75
2008-10-06,10.5
2008-10-07,10.5
2008-10-08,10.5
2008-10-09,10.5
2008-10-10,10.5
2008-10-14,10.5
2008-10-15,10.5
2008-10-16,10.5
2008-10-17,10.5
2008-10-20,10.5
2008-10-21,10.5
2008-10-22,10.5
2008-10-23,10.5
2008-10-24,10.5
2008-10-27,10.5
2008-10-28,10.5
2008-10-29,10.5
2008-10-30,10.5
2008-10-31,10.5
2008-11-03,10.5
2008-11-04,10.5
2008-11-05,10.5
2008-11-07,10.5
2008-11-10,10.5
2008-11-11,10.5
2008-11-12,10.5
2008-11-13,10.5
2008-11-14,10.5
2008-11-17,10.5
2008-11-18,10.5
2008-11-19,10.5
2008-11-20,10.5
2008-11-21,10.5
2008-11-24,10.5
2008-11-25,10.5
2008-11-26,10.5
2008-11-27,10.5
2008-11-28,10.5
2008-12-01,10.5
2008-12-02,10.5
2008-12-03,10.5
2008-12-04,10.5
2008-12-05,10.5
2008-12-09,10.5
2008-12-10,10.5
2008-12-11,10.5
2008-12-12,10.5
2008-12-15,10.5
2008-12-16,10.5
2008-12-17,10.5
2008-12-18,10.5
2008-12-19,10.5
2008-12-22,10.5
2008-12-23,10.5
2008-12-24,10.5
2008-12-26,10.5
2008-12-29,10.5
2008-12-30,10.5
2008-12-31,10.5
2009-01-02,10.5
2009-01-05,10.5
2009-01-06,10.5
2009-01-07,10.5
2009-01-08,10.5
2009-01-09,10.5
2009-01-12,10.5
2009-01-13,10.5
2009-01-14,10.5
2009-01-15,10.5
2009-01-16,10.5
2009-01-19,10.5
2009-01-20,10.5
2009-01-21,10.5
2009-01-22,10.5
2009-01-23,10.5
2009-01-26,10.5
2009-01-27,10.5
2009-01-28,10.5
2009-01-29,10.5
2009-01-30,10.5
2009-02-02,10.5
2009-02-03,10.5
2009-02-04,10.5
2009-02-05,10.5
2009-02-06,10.5
2009-02-09,10.5
2009-02-10,10.5
2009-02-11,10.5
2009-02-12,10.5
2009-02-13,10.5
2009-02-16,10.5
2009-02-17,10.5
2009-02-18,10.5
2009-02-19,10.5
2009-02-20,10.5
2009-02-23,10.5
2009-02-24,10.5
2009-02-25,10.5
2009-02-26,10.5
2009-02-27,10.5
2009-03-02,10.5
2009-03-03,10.5
2009-03-04,10.5
2009-03-05,10.5
2009-03-06,10.5
2009-03-09,10.5
2009-03-10,10.5
2009-03-11,10.5
2009-03-12,10.5
2009-03-13,10.5
2009-03-16,10.5
2009-03-17,10.5
2009-03-18,10.5
2009-03-19,10.5
2009-03-20,10.5
2009-03-23,10.5
2009-03-25,10.5
2009-03-26,10.5
2009-03-27,10.5
2009-03-30,10.5
2009-03-31,10.5
2009-04-01,10.5
2009-04-03,10.5
2009-04-06,10.5
2009-04-07,10.5
2009-04-08,10.5
2009-04-13,10.5
2009-04-14,10.5
2009-04-15,10.5
2009-04-16,10.5
2009-04-17,10.5
2009-04-20,10.5
2009-04-21,10.5
2009-04-22,10.5
2009-04-23,10.5
2009-04-24,10.5
2009-04-27,10.5
2009-04-28,10.5
2009-04-29,10.5
2009-04-30,10.5
2009-05-04,10.5
2009-05-05,10.5
2009-05-06,10.5
2009-05-07,10.5
2009-05-08,10.5
2009-05-11,10.5
2009-05-12,10.5
2009-05-13,10.5
2009-05-14,10.5
2009-05-15,10.5
2009-05-18,10.5
2009-05-19,10.5
2009-05-20,10.5
2009-05-21,10.5
2009-05-22,10.5
2009-05-26,10.5
2009-05-27,10.5
2009-05-28,10.5
2009-05-29,10.5
2009-06-01,10.5
2009-06-02,10.5
2009-06-03,10.5
2009-06-04,10.5
2009-06-05,10.5
2009-06-08,10.5
2009-06-09,10.5
2009-06-10,10.5
2009-06-11,10.5
2009-06-12,10.5
2009-06-16,10.5
2009-06-17,10.5
2009-06-18,10.5
2009-06-19,10.5
2009-06-22,10.5
2009-06-23,10.5
2009-06-24,10.5
2009-06-25,10.5
2009-06-26,10.5
2009-06-29,10.5
2009-06-30,10.5
2009-07-01,10.5
2009-07-02,10.5
2009-07-03,10.5
2009-07-06,10.5
2009-07-07,10.0
2009-07-08,10.0
2009-07-13,10.0
2009-07-14,10.0
2009-07-15,10.0
2009-07-16,10.0
2009-07-17,10.0
2009-07-20,10.0
2009-07-21,10.0
2009-07-22,10.0
2009-07-23,10.0
2009-07-24,10.0
2009-07-27,10.0
2009-07-28,10.0
2009-07-29,10.0
2009-07-30,10.0
2009-07-31,10.0
2009-08-03,10.0
2009-08-04,10.0
2009-08-05,10.0
2009-08-06,10.0
2009-08-07,10.0
2009-08-10,9.5
2009-08-11,9.5
2009-08-12,9.5
2009-08-13,9.5
2009-08-14,9.5
2009-08-18,9.5
2009-08-19,9.5
2009-08-20,9.5
2009-08-21,9.5
2009-08-24,9.5
2009-08-25,9.5
2009-08-26,9.5
2009-08-27,9.5
2009-08-28,9.5
2009-08-31,9.5
2009-09-01,9.5
2009-09-02,9.5
2009-09-03,9.5
2009-09-04,9.5
2009-09-07,9.5
2009-09-08,9.5
2009-09-09,9.5
2009-09-10,9.5
2009-09-11,9.5
2009-09-14,9.5
2009-09-15,9.5
2009-09-16,9.5
2009-09-17,9.5
2009-09-18,9.5
2009-09-21,9.25
2009-09-22,9.25
2009-09-23,9.25
2009-09-24,9.25
2009-09-25,9.25
2009-09-28,9.25
2009-09-29,9.25
2009-09-30,9.25
2009-10-01,9.25
2009-10-02,9.25
2009-10-05,9.25
2009-10-06,9.25
2009-10-07,9.25
2009-10-08,9.25
2009-10-09,9.25
2009-10-13,9.25
2009-10-14,9.25
2009-10-15,9.25
2009-10-16,9.25
2009-10-19,9.25
2009-10-20,9.25
2009-10-21,9.0
2009-10-22,9.0
2009-10-23,9.0
2009-10-26,9.0
2009-10-27,9.0
2009-10-28,9.0
2009-10-29,9.0
2009-10-30,9.0
2009-11-02,9.0
2009-11-03,9.0
2009-11-04,9.0
2009-11-05,9.0
2009-11-09,9.0
2009-11-10,9.0
2009-11-11,9.0
2009-11-12,9.0
2009-11-13,9.0
2009-11-16,9.0
2009-11-17,9.0
2009-11-18,9.0
2009-11-19,9.0
2009-11-20,9.0
2009-11-23,9.0
2009-11-24,9.0
2009-11-25,9.0
2009-11-26,9.0
2009-11-27,9.0
2009-11-30,9.0
2009-12-01,9.0
2009-12-02,9.0
2009-12-03,9.0
2009-12-04,9.0
2009-12-07,9.0
2009-12-09,9.0
2009-12-10,9.0
2009-12-11,9.0
2009-12-14,9.0
2009-12-15,9.0
2009-12-16,9.0
2009-12-17,9.0
2009-12-18,9.0
2009-12-21,9.0
2009-12-22,9.0
2009-12-23,9.0
2009-12-24,9.0
2009-12-28,9.0
2009-12-29,9.0
2009-12-30,9.0
2009-12-31,9.0
2010-01-04,9.0
2010-01-05,9.0
2010-01-06,9.0
2010-01-07,9.0
2010-01-08,9.0
2010-01-11,9.0
2010-01-12,9.0
2010-01-13,9.0
2010-01-14,9.0
2010-01-15,9.0
2010-01-18,9.0
2010-01-19,9.0
2010-01-20,9.0
2010-01-21,9.0
2010-01-22,9.0
2010-01-25,9.0
2010-01-26,9.0
2010-01-27,9.0
2010-01-28,9.0
2010-01-29,9.0
2010-02-01,9.0
2010-02-02,9.0
2010-02-03,9.0
2010-02-04,9.0
2010-02-05,9.0
2010-02-08,9.0
2010-02-09,9.0
2010-02-10,9.0
2010-02-11,9.0
2010-02-12,9.0
2010-02-15,9.0
2010-02-16,9.0
2010-02-17,9.0
2010-02-18,9.0
