d,v
2019-08-16,63.0
2019-08-20,64.8
2019-08-21,66.82
2019-08-22,67.14
2019-08-23,67.23
2019-08-26,67.32
2019-08-27,67.41
2019-08-28,67.41
2019-08-29,67.41
2019-08-30,67.41
2019-09-02,67.41
2019-09-03,67.41
2019-09-04,67.45
2019-09-05,67.5
2019-09-06,67.5
2019-09-09,73.8
2019-09-10,76.04
2019-09-11,76.04
2019-09-12,76.04
2019-09-13,74.24
2019-09-16,74.24
2019-09-17,73.8
2019-09-18,73.8
2019-09-19,71.1
2019-09-20,71.1
2019-09-23,71.1
2019-09-24,70.21
2019-09-25,70.21
2019-09-26,70.21
2019-09-27,70.21
2019-09-30,70.2
2019-10-01,68.0
2019-10-02,67.36
2019-10-03,66.48
2019-10-04,65.61
2019-10-07,63.85
2019-10-08,62.93
2019-10-09,62.11
2019-10-10,60.8
2019-10-11,59.52
2019-10-15,59.5
2019-10-16,59.5
2019-10-17,59.5
2019-10-18,59.5
2019-10-21,59.5
2019-10-22,59.5
2019-10-23,59.5
2019-10-24,59.5
2019-10-25,59.5
2019-10-28,59.5
2019-10-29,59.5
2019-10-30,59.5
2019-10-31,59.5
2019-11-01,58.65
2019-11-04,57.69
2019-11-05,56.82
2019-11-07,56.01
2019-11-08,55.31
2019-11-11,55.17
2019-11-12,55.13
2019-11-13,55.13
2019-11-14,55.13
2019-11-15,55.13
2019-11-19,55.13
2019-11-20,55.13
2019-11-21,55.13
2019-11-22,55.13
2019-11-25,55.13
2019-11-26,55.13
2019-11-27,55.13
2019-11-28,55.13
2019-11-29,55.13
2019-12-02,55.13
2019-12-03,55.13
2019-12-04,55.13
2019-12-05,55.13
2019-12-06,55.13
2019-12-09,55.13
2019-12-10,55.13
2019-12-11,55.13
2019-12-12,55.13
2019-12-13,55.13
2019-12-16,55.13
2019-12-17,55.13
2019-12-18,55.13
2019-12-19,55.13
2019-12-20,50.75
2019-12-23,50.75
2019-12-26,50.75
2019-12-27,48.13
2019-12-30,48.13
2020-01-02,48.13
2020-01-03,48.13
2020-01-06,48.13
2020-01-07,48.13
2020-01-08,48.13
2020-01-09,48.13
2020-01-10,45.5
2020-01-13,45.5
2020-01-14,45.5
2020-01-15,45.5
2020-01-16,45.5
2020-01-17,43.75
2020-01-20,43.75
2020-01-21,43.75
2020-01-22,43.75
2020-01-23,43.75
2020-01-24,43.75
2020-01-27,25.0
2020-01-28,25.0
2020-01-29,25.0
2020-01-30,25.0
2020-01-31,25.0
2020-02-03,25.0
2020-02-04,24.0
2020-02-05,24.0
2020-02-06,24.0
2020-02-07,24.0
2020-02-10,24.0
2020-02-11,24.0
2020-02-12,24.0
2020-02-13,24.0
2020-02-14,24.0
2020-02-17,24.0
2020-02-18,22.0
2020-02-19,22.0
2020-02-20,20.0
2020-02-21,20.0
2020-02-26,20.0
2020-02-27,20.0
2020-02-28,20.0
2020-03-02,20.0
2020-03-03,20.0
2020-03-04,20.0
2020-03-05,20.0
2020-03-06,16.0
2020-03-09,16.0
2020-03-10,15.2
2020-03-11,15.2
2020-03-12,15.2
2020-03-13,15.2
2020-03-16,15.2
2020-03-17,15.2
2020-03-18,15.2
2020-03-19,15.2
2020-03-20,11.4
2020-03-25,11.4
2020-03-26,11.4
2020-03-27,11.4
2020-03-30,11.4
2020-04-01,11.4
2020-04-02,11.4
2020-04-03,11.4
2020-04-06,11.4
2020-04-07,11.4
2020-04-08,11.4
2020-04-13,11.4
2020-04-14,11.4
2020-04-15,11.4
2020-04-16,11.4
2020-04-17,11.4
2020-04-20,11.4
2020-04-21,11.4
2020-04-22,11.4
2020-04-23,11.4
2020-04-24,15.2
2020-04-27,15.2
2020-04-28,15.2
2020-04-29,15.2
2020-04-30,15.2
2020-05-04,15.2
2020-05-05,15.2
2020-05-06,15.2
2020-05-07,15.2
2020-05-08,15.2
2020-05-11,15.2
2020-05-12,15.2
2020-05-13,15.2
2020-05-14,15.2
2020-05-15,15.2
2020-05-18,19.0
2020-05-19,19.0
2020-05-20,19.0
2020-05-21,19.0
2020-05-22,19.0
2020-05-26,19.0
2020-05-27,19.0
2020-05-28,19.0
2020-05-29,19.0
2020-06-01,19.0
2020-06-02,19.0
2020-06-03,19.0
2020-06-04,19.0
2020-06-05,19.0
2020-06-08,19.0
2020-06-09,19.0
2020-06-10,19.0
2020-06-11,19.0
2020-06-12,19.0
2020-06-16,19.0
2020-06-17,19.0
2020-06-18,19.0
2020-06-19,19.0
2020-06-22,19.0
2020-06-23,19.0
2020-06-24,19.0
2020-06-25,19.0
2020-06-26,19.0
2020-06-29,19.0
2020-06-30,19.0
2020-07-01,19.0
2020-07-02,19.0
2020-07-03,19.0
2020-07-06,19.0
2020-07-07,19.0
2020-07-08,19.0
2020-07-13,19.0
2020-07-14,19.0
2020-07-15,19.0
2020-07-16,19.0
2020-07-17,19.0
2020-07-20,19.0
2020-07-21,19.0
2020-07-22,19.0
2020-07-23,19.0
2020-07-24,19.0
2020-07-27,19.0
2020-07-28,19.0
2020-07-29,19.0
2020-07-30,19.0
2020-07-31,19.0
2020-08-03,19.0
2020-08-04,19.0
2020-08-05,19.0
2020-08-06,19.0
2020-08-07,19.0
2020-08-10,19.0
2020-08-11,19.0
2020-08-12,19.0
2020-08-13,19.0
2020-08-14,19.0
2020-08-18,19.0
2020-08-19,19.0
2020-08-20,19.0
2020-08-21,19.0
2020-08-24,19.0
2020-08-25,19.0
2020-08-26,19.0
2020-08-27,19.0
2020-08-28,19.0
2020-08-31,19.0
2020-09-01,19.0
2020-09-02,19.0
2020-09-03,19.0
2020-09-04,19.0
2020-09-07,19.0
2020-09-08,19.0
2020-09-09,19.0
2020-09-10,19.0
2020-09-11,19.0
2020-09-14,19.0
2020-09-15,19.0
2020-09-16,19.0
2020-09-17,19.0
2020-09-18,19.0
2020-09-21,19.0
2020-09-22,19.0
2020-09-23,19.0
2020-09-24,19.0
2020-09-25,19.0
2020-09-28,19.0
2020-09-29,19.0
2020-09-30,19.0
2020-10-01,19.0
2020-10-02,24.0
2020-10-05,24.0
2020-10-06,24.0
2020-10-07,24.0
2020-10-08,24.0
2020-10-09,27.0
2020-10-13,27.0
2020-10-14,27.0
2020-10-15,27.0
2020-10-16,30.0
2020-10-19,30.0
2020-10-20,30.0
2020-10-21,30.0
2020-10-22,30.0
2020-10-23,30.0
2020-10-26,30.0
2020-10-27,30.0
2020-10-28,30.0
2020-10-29,31.0
2020-10-30,31.0
2020-11-02,31.0
2020-11-03,31.0
2020-11-04,31.0
2020-11-05,31.0
2020-11-09,31.0
2020-11-10,31.0
2020-11-11,31.0
2020-11-12,31.0
2020-11-13,32.0
2020-11-16,32.0
2020-11-17,32.0
2020-11-18,32.0
2020-11-19,32.0
2020-11-20,32.0
2020-11-24,32.0
2020-11-25,32.0
2020-11-26,32.0
2020-11-27,32.0
2020-11-30,32.0
2020-12-01,32.0
2020-12-02,32.0
2020-12-03,32.0
2020-12-04,32.0
2020-12-09,32.0
2020-12-10,32.0
2020-12-11,32.0
2020-12-14,32.0
2020-12-15,32.0
2020-12-16,32.0
2020-12-17,32.0
2020-12-18,32.0
2020-12-21,32.0
2020-12-22,32.0
2020-12-23,32.0
2020-12-28,32.0
2020-12-29,32.0
2020-12-30,32.0
2021-01-04,32.0
2021-01-05,32.0
2021-01-06,32.0
2021-01-07,32.0
2021-01-08,32.0
2021-01-11,32.0
2021-01-12,32.0
2021-01-13,32.0
2021-01-14,32.0
2021-01-15,32.0
2021-01-18,32.0
2021-01-19,32.0
2021-01-20,32.0
2021-01-21,32.0
2021-01-22,32.0
2021-01-25,32.0
2021-01-26,32.0
2021-01-27,32.0
2021-01-28,32.0
2021-01-29,32.0
2021-02-01,32.0
2021-02-02,32.0
2021-02-03,32.0
2021-02-04,32.0
2021-02-05,32.0
2021-02-08,32.0
2021-02-09,32.0
2021-02-10,32.0
2021-02-11,32.0
2021-02-12,32.0
2021-02-17,32.0
2021-02-18,32.0
2021-02-19,32.0
2021-02-22,32.0
2021-02-23,32.0
2021-02-24,32.0
2021-02-25,32.0
2021-02-26,32.0
2021-03-01,32.0
2021-03-02,32.0
2021-03-03,32.0
2021-03-04,32.0
2021-03-05,32.0
2021-03-08,32.0
2021-03-09,32.0
2021-03-10,32.0
2021-03-11,32.0
2021-03-12,32.0
2021-03-15,32.0
2021-03-16,32.0
2021-03-17,32.0
2021-03-18,32.0
2021-03-19,32.0
2021-03-22,32.0
2021-03-23,32.0
2021-03-25,32.0
2021-03-26,32.0
2021-03-29,32.0
2021-03-30,32.0
2021-03-31,32.0
2021-04-05,32.0
2021-04-06,32.0
2021-04-07,32.0
2021-04-08,32.0
2021-04-09,32.0
2021-04-12,32.0
2021-04-13,32.0
2021-04-14,32.0
2021-04-15,32.0
2021-04-16,32.0
2021-04-19,32.0
2021-04-20,32.0
2021-04-21,32.0
2021-04-22,32.0
2021-04-23,32.0
2021-04-26,32.0
2021-04-27,32.0
2021-04-28,32.0
2021-04-29,32.0
2021-04-30,32.0
2021-05-03,32.0
2021-05-04,32.0
2021-05-05,32.0
2021-05-06,32.0
2021-05-07,32.0
2021-05-10,32.0
2021-05-11,32.0
2021-05-12,32.0
2021-05-13,32.0
2021-05-14,32.0
2021-05-17,32.0
2021-05-18,32.0
2021-05-19,32.0
2021-05-20,32.0
2021-05-21,32.0
2021-05-26,32.0
2021-05-27,32.0
2021-05-28,32.0
2021-05-31,32.0
2021-06-01,32.0
2021-06-02,32.0
2021-06-03,32.0
2021-06-04,32.0
2021-06-07,32.0
2021-06-08,32.0
2021-06-09,32.0
2021-06-10,32.0
2021-06-11,32.0
2021-06-14,32.0
2021-06-15,32.0
2021-06-16,32.0
2021-06-17,32.0
2021-06-18,32.0
2021-06-22,32.0
2021-06-23,32.0
2021-06-24,32.0
2021-06-25,32.0
2021-06-28,32.0
2021-06-29,32.0
2021-06-30,32.0
2021-07-01,32.0
2021-07-02,32.0
2021-07-05,32.0
2021-07-06,32.0
2021-07-07,32.0
2021-07-08,32.0
2021-07-12,32.0
2021-07-13,32.0
2021-07-14,32.0
2021-07-15,32.0
2021-07-16,32.0
2021-07-19,32.0
2021-07-20,32.0
2021-07-21,32.0
2021-07-22,32.0
2021-07-23,32.0
2021-07-26,32.0
2021-07-27,32.0
2021-07-28,32.0
2021-07-29,32.0
2021-07-30,32.0
2021-08-02,32.0
2021-08-03,32.0
2021-08-04,32.0
2021-08-05,32.0
2021-08-06,32.0
2021-08-09,32.0
2021-08-10,32.0
2021-08-11,32.0
2021-08-12,32.0
2021-08-13,32.0
2021-08-17,32.0
2021-08-18,32.0
2021-08-19,32.0
2021-08-20,32.0
2021-08-23,32.0
2021-08-24,32.0
2021-08-25,32.0
2021-08-26,32.0
2021-08-27,32.0
2021-08-30,32.0
2021-08-31,32.0
2021-09-01,32.0
2021-09-02,32.0
2021-09-03,32.0
2021-09-06,32.0
2021-09-07,32.0
2021-09-08,32.0
2021-09-09,32.0
2021-09-10,32.0
2021-09-13,32.0
2021-09-14,32.0
2021-09-15,32.0
2021-09-16,32.0
2021-09-17,32.0
2021-09-20,32.0
2021-09-21,32.0
2021-09-22,32.0
2021-09-23,32.0
2021-09-24,32.0
2021-09-27,32.0
2021-09-28,32.0
2021-09-29,32.0
2021-09-30,32.0
2021-10-01,32.0
2021-10-04,32.0
2021-10-05,32.0
2021-10-06,32.0
2021-10-07,32.0
2021-10-12,32.0
2021-10-13,32.0
2021-10-14,32.0
2021-10-15,32.0
2021-10-18,32.0
2021-10-19,32.0
2021-10-20,32.0
2021-10-21,32.0
2021-10-22,32.0
2021-10-25,32.0
2021-10-26,32.0
2021-10-27,32.0
2021-10-28,32.0
2021-10-29,32.0
2021-11-01,32.0
2021-11-02,32.0
2021-11-03,32.0
2021-11-04,32.0
2021-11-05,32.0
2021-11-08,32.0
2021-11-09,32.0
2021-11-10,32.0
2021-11-11,32.0
2021-11-12,32.0
2021-11-15,32.0
2021-11-16,32.0
2021-11-17,32.0
2021-11-18,32.0
2021-11-19,32.0
2021-11-23,32.0
2021-11-24,32.0
2021-11-25,32.0
2021-11-26,32.0
2021-11-29,32.0
2021-11-30,32.0
2021-12-01,32.0
2021-12-02,32.0
2021-12-03,32.0
2021-12-06,32.0
2021-12-07,32.0
2021-12-09,32.0
2021-12-10,32.0
2021-12-13,32.0
2021-12-14,32.0
2021-12-15,32.0
2021-12-16,32.0
2021-12-17,32.0
2021-12-20,32.0
2021-12-21,32.0
2021-12-22,32.0
2021-12-23,32.0
2021-12-27,32.0
2021-12-28,32.0
2021-12-29,32.0
2021-12-30,32.0
2022-01-03,32.0
2022-01-04,32.0
2022-01-05,32.0
2022-01-06,32.0
2022-01-07,32.0
2022-01-10,32.0
2022-01-11,32.0
2022-01-12,32.0
2022-01-13,32.0
2022-01-14,32.0
2022-01-17,32.0
2022-01-18,32.0
2022-01-19,32.0
2022-01-20,32.0
2022-01-21,32.0
2022-01-24,32.0
2022-01-25,32.0
2022-01-26,32.0
2022-01-27,32.0
2022-01-28,32.0
2022-01-31,32.0
2022-02-01,32.0
2022-02-02,32.0
2022-02-03,32.0
2022-02-04,32.0
2022-02-07,32.0
2022-02-08,32.0
2022-02-09,32.0
2022-02-10,32.0
2022-02-11,32.0
2022-02-14,32.0
2022-02-15,32.0
2022-02-16,32.0
2022-02-17,32.0
2022-02-18,33.5
2022-02-21,33.5
2022-02-22,33.5
2022-02-23,33.5
2022-02-24,33.5
2022-02-25,33.5
2022-03-02,33.5
2022-03-03,33.5
2022-03-04,33.5
2022-03-07,33.5
2022-03-08,33.5
2022-03-09,33.5
2022-03-10,33.5
2022-03-11,33.5
2022-03-14,33.5
2022-03-15,33.5
2022-03-16,33.5
2022-03-17,33.5
2022-03-18,33.5
2022-03-21,33.5
2022-03-22,33.5
2022-03-23,34.5
2022-03-25,34.5
2022-03-28,34.5
2022-03-29,34.5
2022-03-30,34.5
2022-03-31,34.5
2022-04-01,34.5
2022-04-04,34.5
2022-04-05,34.5
2022-04-06,34.5
2022-04-07,34.5
2022-04-08,34.5
2022-04-11,34.5
2022-04-12,34.5
2022-04-13,34.5
2022-04-18,36.0
2022-04-19,36.0
2022-04-20,36.0
2022-04-21,36.0
2022-04-22,36.0
2022-04-25,36.0
2022-04-26,36.0
2022-04-27,36.0
2022-04-28,36.0
2022-04-29,36.0
2022-05-02,36.0
2022-05-03,36.0
2022-05-04,36.0
2022-05-05,36.0
2022-05-06,36.0
2022-05-09,36.0
2022-05-10,36.0
2022-05-11,36.0
2022-05-12,36.0
2022-05-13,37.5
2022-05-16,37.5
2022-05-17,37.5
2022-05-19,37.5
2022-05-20,37.5
2022-05-23,37.5
2022-05-24,37.5
2022-05-26,37.5
2022-05-27,37.5
2022-05-30,37.5
2022-05-31,37.5
2022-06-01,37.5
2022-06-02,37.5
2022-06-03,37.5
2022-06-06,37.5
2022-06-07,37.5
2022-06-08,37.5
2022-06-09,37.5
2022-06-10,37.5
2022-06-13,37.5
2022-06-14,37.5
2022-06-15,37.5
2022-06-16,37.5
2022-06-21,40.5
2022-06-22,40.5
2022-06-23,40.5
2022-06-24,40.5
2022-06-27,40.5
2022-06-28,40.5
2022-06-29,40.5
2022-06-30,40.5
2022-07-01,40.5
2022-07-04,40.5
2022-07-05,40.5
2022-07-06,40.5
2022-07-07,40.5
2022-07-08,40.5
2022-07-11,40.5
2022-07-12,40.5
2022-07-13,40.5
2022-07-14,40.5
2022-07-15,46.5
2022-07-18,46.5
2022-07-19,46.5
2022-07-20,46.5
2022-07-21,46.5
2022-07-22,46.5
2022-07-25,46.5
2022-07-26,46.5
2022-07-27,46.5
2022-07-28,55.0
2022-07-29,55.0
2022-08-01,55.0
2022-08-02,55.0
2022-08-03,55.0
2022-08-04,55.0
2022-08-05,55.0
2022-08-08,55.0
2022-08-09,55.0
2022-08-10,55.0
2022-08-11,64.5
2022-08-12,64.5
2022-08-16,64.5
2022-08-17,64.5
2022-08-18,64.5
2022-08-19,64.5
2022-08-22,64.5
2022-08-23,64.5
2022-08-24,64.5
2022-08-25,64.5
2022-08-26,64.5
2022-08-29,64.5
2022-08-30,64.5
2022-08-31,64.5
2022-09-01,64.5
2022-09-05,64.5
2022-09-06,64.5
2022-09-07,64.5
2022-09-08,64.5
2022-09-09,64.5
2022-09-12,64.5
2022-09-13,64.5
2022-09-14,64.5
2022-09-15,64.5
2022-09-16,70.0
2022-09-19,70.0
2022-09-20,70.0
2022-09-21,70.0
2022-09-22,70.0
2022-09-23,70.0
2022-09-26,70.0
2022-09-27,70.0
2022-09-28,70.0
2022-09-29,70.0
2022-09-30,70.0
2022-10-03,70.0
2022-10-04,70.0
2022-10-05,70.0
2022-10-06,70.0
2022-10-11,70.0
2022-10-12,70.0
2022-10-13,70.0
2022-10-14,70.0
2022-10-17,70.0
2022-10-18,70.0
2022-10-19,70.0
2022-10-20,70.0
2022-10-21,70.0
2022-10-24,70.0
2022-10-25,70.0
2022-10-26,70.0
2022-10-27,70.0
2022-10-28,70.0
2022-10-31,70.0
2022-11-01,70.0
2022-11-02,70.0
2022-11-03,70.0
2022-11-04,70.0
2022-11-07,70.0
2022-11-08,70.0
2022-11-09,70.0
2022-11-10,70.0
2022-11-11,70.0
2022-11-14,70.0
2022-11-15,70.0
2022-11-16,70.0
2022-11-17,70.0
2022-11-18,70.0
2022-11-22,70.0
2022-11-23,70.0
2022-11-24,70.0
2022-11-25,70.0
2022-11-28,70.0
2022-11-29,70.0
2022-11-30,70.0
2022-12-01,70.0
2022-12-02,70.0
2022-12-05,70.0
2022-12-06,70.0
2022-12-07,70.0
2022-12-12,70.0
2022-12-13,70.0
2022-12-14,70.0
2022-12-15,70.0
2022-12-16,70.0
2022-12-19,70.0
2022-12-20,70.0
2022-12-21,70.0
2022-12-22,70.0
2022-12-23,70.0
2022-12-26,70.0
2022-12-27,70.0
2022-12-28,70.0
2022-12-29,70.0
2022-12-30,70.0
2023-01-02,70.0
2023-01-03,70.0
2023-01-04,70.0
2023-01-05,70.0
2023-01-06,70.0
2023-01-09,70.0
2023-01-10,70.0
2023-01-11,70.0
2023-01-12,70.0
2023-01-13,70.0
2023-01-16,70.0
2023-01-17,70.0
2023-01-18,72.0
2023-01-19,72.0
2023-01-20,72.0
2023-01-23,72.0
2023-01-24,72.0
2023-01-25,72.0
2023-01-26,72.0
2023-01-27,72.0
2023-01-30,72.0
2023-01-31,72.0
2023-02-01,72.0
2023-02-02,72.0
2023-02-03,72.0
2023-02-06,72.0
2023-02-07,72.0
2023-02-08,72.0
2023-02-09,72.0
2023-02-10,72.0
2023-02-13,72.0
2023-02-14,72.0
2023-02-15,72.0
2023-02-16,72.0
2023-02-17,72.0
2023-02-22,72.0
2023-02-23,72.0
2023-02-24,72.0
2023-02-27,72.0
2023-02-28,72.0
2023-03-01,72.0
2023-03-02,72.0
2023-03-03,72.0
2023-03-06,72.0
2023-03-07,72.0
2023-03-08,72.0
2023-03-09,72.0
2023-03-10,72.0
2023-03-13,72.0
2023-03-14,72.0
2023-03-15,72.0
2023-03-16,72.0
2023-03-17,72.0
2023-03-20,72.0
2023-03-21,72.0
2023-03-22,72.0
2023-03-23,72.0
2023-03-27,72.0
2023-03-28,72.0
2023-03-29,72.0
2023-03-30,72.0
2023-03-31,72.0
2023-04-03,72.0
2023-04-04,72.0
2023-04-05,72.0
2023-04-10,72.0
2023-04-11,72.0
2023-04-12,72.0
2023-04-13,72.0
2023-04-14,72.0
2023-04-17,72.0
2023-04-18,72.0
2023-04-19,72.0
2023-04-20,75.0
2023-04-21,75.0
2023-04-24,75.0
2023-04-25,75.0
2023-04-26,75.0
2023-04-27,85.0
2023-04-28,85.0
2023-05-02,85.0
2023-05-03,85.0
2023-05-04,85.0
2023-05-05,85.0
2023-05-08,85.0
2023-05-09,85.0
2023-05-10,85.0
2023-05-11,85.0
2023-05-12,85.0
2023-05-15,91.0
2023-05-16,91.0
2023-05-17,91.0
2023-05-18,91.0
2023-05-19,91.0
2023-05-22,91.0
2023-05-23,91.0
2023-05-24,91.0
2023-05-29,91.0
2023-05-30,91.0
2023-05-31,91.0
2023-06-01,91.0
2023-06-02,91.0
2023-06-05,91.0
2023-06-06,91.0
2023-06-07,91.0
2023-06-08,91.0
2023-06-09,91.0
2023-06-12,91.0
2023-06-13,91.0
2023-06-14,91.0
2023-06-15,91.0
2023-06-16,91.0
2023-06-21,91.0
2023-06-22,91.0
2023-06-23,91.0
2023-06-26,91.0
2023-06-27,91.0
2023-06-28,91.0
2023-06-29,91.0
2023-06-30,91.0
2023-07-03,91.0
2023-07-04,91.0
2023-07-05,91.0
2023-07-06,91.0
2023-07-07,91.0
2023-07-10,91.0
2023-07-11,91.0
2023-07-12,91.0
2023-07-13,91.0
2023-07-14,91.0
2023-07-17,91.0
2023-07-18,91.0
2023-07-19,91.0
2023-07-20,91.0
2023-07-21,91.0
2023-07-24,91.0
2023-07-25,91.0
2023-07-26,91.0
2023-07-27,91.0
2023-07-28,91.0
2023-07-31,91.0
2023-08-01,91.0
2023-08-02,91.0
2023-08-03,91.0
2023-08-04,91.0
2023-08-07,91.0
2023-08-08,91.0
2023-08-09,91.0
2023-08-10,91.0
2023-08-11,91.0
2023-08-14,111.0
2023-08-15,111.0
2023-08-16,111.0
2023-08-17,111.0
2023-08-18,111.0
2023-08-22,111.0
2023-08-23,111.0
2023-08-24,111.0
2023-08-25,111.0
2023-08-28,111.0
2023-08-29,111.0
2023-08-30,111.0
2023-08-31,111.0
2023-09-01,111.0
2023-09-04,111.0
2023-09-05,111.0
2023-09-06,111.0
2023-09-07,111.0
2023-09-08,111.0
2023-09-11,111.0
2023-09-12,111.0
2023-09-13,111.0
2023-09-14,111.0
2023-09-15,111.0
2023-09-18,111.0
2023-09-19,111.0
2023-09-20,111.0
2023-09-21,111.0
2023-09-22,111.0
2023-09-25,111.0
2023-09-26,111.0
2023-09-27,111.0
2023-09-28,111.0
2023-09-29,111.0
2023-10-02,111.0
2023-10-03,111.0
2023-10-04,111.0
2023-10-05,111.0
2023-10-06,111.0
2023-10-09,111.0
2023-10-10,111.0
2023-10-11,111.0
2023-10-12,111.0
2023-10-17,126.0
2023-10-18,126.0
2023-10-19,126.0
2023-10-20,126.0
2023-10-23,126.0
2023-10-24,126.0
2023-10-25,126.0
2023-10-26,126.0
2023-10-27,126.0
2023-10-30,126.0
2023-10-31,126.0
2023-11-01,126.0
2023-11-02,126.0
2023-11-03,126.0
2023-11-07,126.0
2023-11-08,126.0
2023-11-09,126.0
2023-11-10,126.0
2023-11-13,126.0
2023-11-14,126.0
2023-11-15,126.0
2023-11-16,126.0
2023-11-17,126.0
2023-11-21,126.0
2023-11-22,126.0
2023-11-23,126.0
2023-11-24,126.0
2023-11-27,126.0
2023-11-28,126.0
2023-11-29,126.0
2023-11-30,126.0
2023-12-01,126.0
2023-12-04,126.0
2023-12-05,126.0
2023-12-06,126.0
2023-12-07,126.0
2023-12-11,126.0
2023-12-12,126.0
2023-12-13,100.0
2023-12-14,100.0
2023-12-15,100.0
2023-12-18,100.0
2023-12-19,100.0
2023-12-20,100.0
2023-12-21,100.0
2023-12-22,100.0
2023-12-26,100.0
2023-12-27,100.0
2023-12-28,100.0
2023-12-29,100.0
2024-01-02,100.0
2024-01-03,100.0
2024-01-04,100.0
2024-01-05,100.0
2024-01-08,100.0
2024-01-09,100.0
2024-01-10,100.0
2024-01-11,100.0
2024-01-12,100.0
2024-01-15,100.0
2024-01-16,100.0
2024-01-17,100.0
2024-01-18,100.0
2024-01-19,100.0
2024-01-22,100.0
2024-01-23,100.0
2024-01-24,100.0
2024-01-25,100.0
2024-01-26,100.0
2024-01-29,100.0
2024-01-30,100.0
2024-01-31,100.0
2024-02-01,100.0
2024-02-02,100.0
2024-02-05,100.0
2024-02-06,100.0
2024-02-07,100.0
2024-02-08,100.0
2024-02-09,100.0
2024-02-14,100.0
2024-02-15,100.0
2024-02-16,100.0
2024-02-19,100.0
2024-02-20,100.0
2024-02-21,100.0
2024-02-22,100.0
2024-02-23,100.0
2024-02-26,100.0
2024-02-27,100.0
2024-02-28,100.0
2024-02-29,100.0
2024-03-01,100.0
2024-03-04,100.0
2024-03-05,100.0
2024-03-06,100.0
2024-03-07,100.0
2024-03-08,100.0
2024-03-11,100.0
2024-03-12,80.0
2024-03-13,80.0
2024-03-14,80.0
2024-03-15,80.0
2024-03-18,80.0
2024-03-19,80.0
2024-03-20,80.0
2024-03-21,80.0
2024-03-22,80.0
2024-03-25,80.0
2024-03-26,80.0
2024-03-27,80.0
2024-04-03,80.0
2024-04-04,80.0
2024-04-05,80.0
2024-04-08,80.0
2024-04-09,80.0
